# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
        "optional": 1,
        "type": "number"
      },
      "pressureiofull": {
        "description": "IO Full pressure stall average over the last 10 seconds.",
        "optional": 1,
        "type": "number"
      },
      "pressureiosome": {
        "description": "IO Some pressure stall average over the last 10 seconds.",
        "optional": 1,
        "type": "number"
      },
      "pressurememoryfull": {
        "description": "Memory Full pressure stall average over the last 10 seconds.",
        "optional": 1,
        "type": "number"
      },
      "pressurememorysome": {
        "description": "Memory Some pressure stall average over the last 10 seconds.",
        "optional": 1,
        "type": "number"
      },
      "qmpstatus": {
        "description": "VM run state from the 'query-status' QMP monitor command.",
        "optional": 1,
        "type": "string"
      },
      "running-machine": {
        "description": "The currently running machine type (if running).",
        "optional": 1,
        "type": "string"
      },
      "running-qemu": {
        "description": "The QEMU version the VM is currently using (if running).",
        "optional": 1,
        "type": "string"
      },
      "serial": {
        "description": "Guest has serial device configured.",
        "optional": 1,
        "type": "boolean"
      },
      "spice": {
        "description": "QEMU VGA configuration supports spice.",
        "optional": 1,
        "type": "boolean"
      },
      "status": {
        "description": "QEMU process status.",
        "enum": [
          "stopped",
          "running"
        ],
        "type": "string"
      },
      "tags": {
        "description": "The current configured tags, if any",
        "optional": 1,
        "type": "string"
      },
      "template": {
        "default": 0,
        "description": "Determines if the guest is a template.",
        "optional": 1,
        "type": "boolean"
      },
      "uptime": {
        "description": "Uptime in seconds.",
        "optional": 1,
        "renderer": "duration",
        "type": "integer"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer"
      }
    },
    "type": "object"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_reboot.md -->

# POST /nodes/{node}/qemu/{vmid}/status/reboot

Reboot the VM by shutting it down, and starting it again. Applies pending changes.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| timeout | integer | no | Wait maximal timeout seconds for the shutdown. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Reboot the VM by shutting it down, and starting it again. Applies pending changes.",
  "method": "POST",
  "name": "vm_reboot",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "timeout": {
        "description": "Wait maximal timeout seconds for the shutdown.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_reset.md -->

# POST /nodes/{node}/qemu/{vmid}/status/reset

Reset virtual machine.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Reset virtual machine.",
  "method": "POST",
  "name": "vm_reset",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_resume.md -->

# POST /nodes/{node}/qemu/{vmid}/status/resume

Resume virtual machine.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| nocheck | boolean | no |  |
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Resume virtual machine.",
  "method": "POST",
  "name": "vm_resume",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "nocheck": {
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_shutdown.md -->

# POST /nodes/{node}/qemu/{vmid}/status/shutdown

Shutdown virtual machine. This is similar to pressing the power button on a physical machine. This will send an ACPI event for the guest OS, which should then proceed to a clean shutdown.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| forceStop | boolean | no | Make sure the VM stops. |
| keepActive | boolean | no | Do not deactivate storage volumes. |
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |
| timeout | integer | no | Wait maximal timeout seconds. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Shutdown virtual machine. This is similar to pressing the power button on a physical machine. This will send an ACPI event for the guest OS, which should then proceed to a clean shutdown.",
  "method": "POST",
  "name": "vm_shutdown",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "forceStop": {
        "default": 0,
        "description": "Make sure the VM stops.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "keepActive": {
        "default": 0,
        "description": "Do not deactivate storage volumes.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "timeout": {
        "description": "Wait maximal timeout seconds.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_start.md -->

# POST /nodes/{node}/qemu/{vmid}/status/start

Start virtual machine.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| force-cpu | string | no | Override QEMU's -cpu argument with the given string. |
| machine | string | no | Specify the QEMU machine. |
| migratedfrom | string | no | The cluster node name. |
| migration_network | string | no | CIDR of the (sub) network that is used for migration. |
| migration_type | string | no | Migration traffic is encrypted using an SSH tunnel by default. On secure, completely private networks this can be disabled to increase performance. |
| nets-host-mtu | string | no | Used for migration compat. List of VirtIO network devices and their effective host_mtu setting according to the QEMU object model on the source side of the migration. A value of 0 means that the host_mtu parameter is to be avoided for the corresponding device. |
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |
| stateuri | string | no | Some command save/restore state from this location. |
| targetstorage | string | no | Mapping from source to target storages. Providing only a single storage ID maps all source storages to that storage. Providing the special value '1' will map each source storage to itself. |
| timeout | integer | no | Wait maximal timeout seconds. |
| with-conntrack-state | boolean | no | Whether to migrate conntrack entries for running VMs. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Start virtual machine.",
  "method": "POST",
  "name": "vm_start",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "force-cpu": {
        "description": "Override QEMU's -cpu argument with the given string.",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "machine": {
        "description": "Specify the QEMU machine.",
        "format": {
          "aw-bits": {
            "description": "Specifies the vIOMMU address space bit width.",
            "maximum": 64,
            "minimum": 32,
            "optional": 1,
            "type": "number",
            "verbose_description": "Specifies the vIOMMU address space bit width.\n\nIntel vIOMMU supports a bit width of either 39 or 48 bits and VirtIO vIOMMU supports any bit width between 32 and 64 bits."
          },
          "enable-s3": {
            "description": "Enables S3 power state. Defaults to false beginning with machine types 9.2+pve1, true before.",
            "optional": 1,
            "type": "boolean"
          },
          "enable-s4": {
            "description": "Enables S4 power state. Defaults to false beginning with machine types 9.2+pve1, true before.",
            "optional": 1,
            "type": "boolean"
          },
          "type": {
            "default_key": 1,
            "description": "Specifies the QEMU machine type.",
            "format_description": "machine type",
            "maxLength": 40,
            "optional": 1,
            "pattern": "(pc|pc(-i440fx)?-\\d+(\\.\\d+)+(\\+pve\\d+)?(\\.pxe)?|q35|pc-q35-\\d+(\\.\\d+)+(\\+pve\\d+)?(\\.pxe)?|virt(?:-\\d+(\\.\\d+)+)?(\\+pve\\d+)?)",
            "type": "string"
          },
          "viommu": {
            "description": "Enable and set guest vIOMMU variant (Intel vIOMMU needs q35 to be set as machine type).",
            "enum": [
              "intel",
              "virtio"
            ],
            "optional": 1,
            "type": "string"
          }
        },
        "optional": 1,
        "type": "string",
        "typetext": "[[type=]<machine type>] [,aw-bits=<number>] [,enable-s3=<1|0>] [,enable-s4=<1|0>] [,viommu=<intel|virtio>]"
      },
      "migratedfrom": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "migration_network": {
        "description": "CIDR of the (sub) network that is used for migration.",
        "format": "CIDR",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "migration_type": {
        "description": "Migration traffic is encrypted using an SSH tunnel by default. On secure, completely private networks this can be disabled to increase performance.",
        "enum": [
          "secure",
          "insecure"
        ],
        "optional": 1,
        "type": "string"
      },
      "nets-host-mtu": {
        "description": "Used for migration compat. List of VirtIO network devices and their effective host_mtu setting according to the QEMU object model on the source side of the migration. A value of 0 means that the host_mtu parameter is to be avoided for the corresponding device.",
        "optional": 1,
        "pattern": "net\\d+=\\d+(,net\\d+=\\d+)*",
        "type": "string"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "stateuri": {
        "description": "Some command save/restore state from this location.",
        "maxLength": 128,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "targetstorage": {
        "description": "Mapping from source to target storages. Providing only a single storage ID maps all source storages to that storage. Providing the special value '1' will map each source storage to itself.",
        "format": "storage-pair-list",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "timeout": {
        "default": "max(30, vm memory in GiB)",
        "description": "Wait maximal timeout seconds.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      },
      "with-conntrack-state": {
        "default": 0,
        "description": "Whether to migrate conntrack entries for running VMs.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_stop.md -->

# POST /nodes/{node}/qemu/{vmid}/status/stop

Stop virtual machine. The qemu process will exit immediately. This is akin to pulling the power plug of a running computer and may damage the VM data.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| keepActive | boolean | no | Do not deactivate storage volumes. |
| migratedfrom | string | no | The cluster node name. |
| overrule-shutdown | boolean | no | Try to abort active 'qmshutdown' tasks before stopping. |
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |
| timeout | integer | no | Wait maximal timeout seconds. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Stop virtual machine. The qemu process will exit immediately. This is akin to pulling the power plug of a running computer and may damage the VM data.",
  "method": "POST",
  "name": "vm_stop",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "keepActive": {
        "default": 0,
        "description": "Do not deactivate storage volumes.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "migratedfrom": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "overrule-shutdown": {
        "default": 0,
        "description": "Try to abort active 'qmshutdown' tasks before stopping.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "timeout": {
        "description": "Wait maximal timeout seconds.",
        "minimum": 0,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (0 - N)"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_status_suspend.md -->

# POST /nodes/{node}/qemu/{vmid}/status/suspend

Suspend virtual machine.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| skiplock | boolean | no | Ignore locks - only root is allowed to use this option. |
| statestorage | string | no | The storage for the VM state |
| todisk | boolean | no | If set, suspends the VM to disk. Will be resumed on next VM start. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.PowerMgmt"
    ]
  ],
  "description": "You need 'VM.PowerMgmt' on /vms/{vmid}, and if you have set 'todisk', you need also 'VM.Config.Disk' on /vms/{vmid} and 'Datastore.AllocateSpace' on the storage for the vmstate."
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Suspend virtual machine.",
  "method": "POST",
  "name": "vm_suspend",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "skiplock": {
        "description": "Ignore locks - only root is allowed to use this option.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "statestorage": {
        "description": "The storage for the VM state",
        "format": "pve-storage-id",
        "format_description": "storage ID",
        "optional": 1,
        "requires": "todisk",
        "type": "string",
        "typetext": "<storage ID>"
      },
      "todisk": {
        "default": 0,
        "description": "If set, suspends the VM to disk. Will be resumed on next VM start.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.PowerMgmt"
      ]
    ],
    "description": "You need 'VM.PowerMgmt' on /vms/{vmid}, and if you have set 'todisk', you need also 'VM.Config.Disk' on /vms/{vmid} and 'Datastore.AllocateSpace' on the storage for the vmstate."
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_template.md -->

# POST /nodes/{node}/qemu/{vmid}/template

Create a Template.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| disk | string | no | If you want to convert only 1 disk to base image. |

## Returns

```json
{
  "description": "the task ID.",
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Allocate"
    ]
  ],
  "description": "You need 'VM.Allocate' permissions on /vms/{vmid}"
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Create a Template.",
  "method": "POST",
  "name": "template",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "disk": {
        "description": "If you want to convert only 1 disk to base image.",
        "enum": [
          "ide0",
          "ide1",
          "ide2",
          "ide3",
          "scsi0",
          "scsi1",
          "scsi2",
          "scsi3",
          "scsi4",
          "scsi5",
          "scsi6",
          "scsi7",
          "scsi8",
          "scsi9",
          "scsi10",
          "scsi11",
          "scsi12",
          "scsi13",
          "scsi14",
          "scsi15",
          "scsi16",
          "scsi17",
          "scsi18",
          "scsi19",
          "scsi20",
          "scsi21",
          "scsi22",
          "scsi23",
          "scsi24",
          "scsi25",
          "scsi26",
          "scsi27",
          "scsi28",
          "scsi29",
          "scsi30",
          "virtio0",
          "virtio1",
          "virtio2",
          "virtio3",
          "virtio4",
          "virtio5",
          "virtio6",
          "virtio7",
          "virtio8",
          "virtio9",
          "virtio10",
          "virtio11",
          "virtio12",
          "virtio13",
          "virtio14",
          "virtio15",
          "sata0",
          "sata1",
          "sata2",
          "sata3",
          "sata4",
          "sata5",
          "efidisk0",
          "tpmstate0"
        ],
        "optional": 1,
        "type": "string"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Allocate"
      ]
    ],
    "description": "You need 'VM.Allocate' permissions on /vms/{vmid}"
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "description": "the task ID.",
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_termproxy.md -->

# POST /nodes/{node}/qemu/{vmid}/termproxy

Creates a TCP proxy connections.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| serial | string | no | opens a serial terminal (defaults to display) |

## Returns

```json
{
  "additionalProperties": 0,
  "properties": {
    "port": {
      "type": "integer"
    },
    "ticket": {
      "type": "string"
    },
    "upid": {
      "type": "string"
    },
    "user": {
      "type": "string"
    }
  }
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Console"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Creates a TCP proxy connections.",
  "method": "POST",
  "name": "termproxy",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "serial": {
        "description": "opens a serial terminal (defaults to display)",
        "enum": [
          "serial0",
          "serial1",
          "serial2",
          "serial3"
        ],
        "optional": 1,
        "type": "string"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Console"
      ]
    ]
  },
  "protected": 1,
  "returns": {
    "additionalProperties": 0,
    "properties": {
      "port": {
        "type": "integer"
      },
      "ticket": {
        "type": "string"
      },
      "upid": {
        "type": "string"
      },
      "user": {
        "type": "string"
      }
    }
  }
}
```


---

<!-- markdown/endpoints/PUT_nodes_node_qemu_vmid_unlink.md -->

# PUT /nodes/{node}/qemu/{vmid}/unlink

Unlink/delete disk images.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| idlist | string | yes | A list of disk IDs you want to delete. |
| force | boolean | no | Force physical removal. Without this, we simple remove the disk from the config file and create an additional configuration entry called 'unused[n]', which contains the volume ID. Unlink of unused[n] always cause physical removal. |

## Returns

```json
{
  "type": "null"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Config.Disk"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Unlink/delete disk images.",
  "method": "PUT",
  "name": "unlink",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "force": {
        "description": "Force physical removal. Without this, we simple remove the disk from the config file and create an additional configuration entry called 'unused[n]', which contains the volume ID. Unlink of unused[n] always cause physical removal.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "idlist": {
        "description": "A list of disk IDs you want to delete.",
        "format": "pve-configid-list",
        "type": "string",
        "typetext": "<string>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Config.Disk"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "type": "null"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_qemu_vmid_vncproxy.md -->

# POST /nodes/{node}/qemu/{vmid}/vncproxy

Creates a TCP VNC proxy connections.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| generate-password | boolean | no | Deprecated, do not use. Password is generated when required. |
| websocket | boolean | no | Prepare for websocket upgrade (only required when using serial terminal, otherwise upgrade is always possible). |

## Returns

```json
{
  "additionalProperties": 0,
  "properties": {
    "cert": {
      "type": "string"
    },
    "password": {
      "description": "Password used for authentication within the VNC protocol. Consists of printable ASCII characters ('!' .. '~').",
      "optional": 1,
      "type": "string"
    },
    "port": {
      "type": "integer"
    },
    "ticket": {
      "type": "string"
    },
    "upid": {
      "type": "string"
    },
    "user": {
      "type": "string"
    }
  }
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Console"
    ]
  ]
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Creates a TCP VNC proxy connections.",
  "method": "POST",
  "name": "vncproxy",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "generate-password": {
        "default": 0,
        "description": "Deprecated, do not use. Password is generated when required.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      },
      "websocket": {
        "description": "Prepare for websocket upgrade (only required when using serial terminal, otherwise upgrade is always possible).",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Console"
      ]
    ]
  },
  "protected": 1,
  "returns": {
    "additionalProperties": 0,
    "properties": {
      "cert": {
        "type": "string"
      },
      "password": {
        "description": "Password used for authentication within the VNC protocol. Consists of printable ASCII characters ('!' .. '~').",
        "optional": 1,
        "type": "string"
      },
      "port": {
        "type": "integer"
      },
      "ticket": {
        "type": "string"
      },
      "upid": {
        "type": "string"
      },
      "user": {
        "type": "string"
      }
    }
  }
}
```


---

<!-- markdown/endpoints/GET_nodes_node_qemu_vmid_vncwebsocket.md -->

# GET /nodes/{node}/qemu/{vmid}/vncwebsocket

Opens a websocket for VNC traffic.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| port | integer | yes | Port number returned by previous vncproxy call. |
